topic,rank,qcmcqg_kis_s6,qcmcqg_kis_s7,qcmcqg_kis_s8,qcmcqg_tts_s6,qcmcqg_tts_s7,qcmcqg_tts_s8
354,6,journalist kill kidnap,journalist pearl pakistani,journalist sheikh kidnap,journalist kill been,journalist pearl correspond,journalist hostag correspond
354,7,journalist hostag sheikh,journalist sheikh kidnap,kill hostag pakistan,journalist correspond arrest,journalist sheikh arrest,kill been arrest
354,8,journalist kill pakistani,journalist pakistani pakistan,journalist pearl sheikh,journalist hostag been,journalist pearl been,journalist hostag sheikh correspond
354,9,journalist hostag pakistan,journalist hostag sheikh,kill report hostag,journalist kill correspond,journalist hostag sheikh,journalist kill been arrest
354,10,journalist pearl kill,journalist pearl kidnap,journalist kidnap pakistani,journalist hostag been arrest,journalist pearl kill,hostag sheikh correspond
355,1,satellit ocean space,ocean climat space,satellit ocean space,ocean scienc geographi,ocean climat geographi,ocean scienc geographi
355,2,ocean earth climat,satellit ocean earth,ocean earth climat,ocean space radar,ocean radar scienc,satellit space radar
355,3,ocean ic space,ocean climat ic,satellit ic space,satellit ocean geographi,ocean climat space,ocean climat scienc geographi
355,4,satellit ocean climat,satellit ocean space,ocean scientist climat,ocean radar scienc,ocean scienc geographi,satellit ocean space radar
355,5,ocean earth space,ocean earth climat,satellit earth space,ocean space geographi,ocean climat radar,climat scienc geographi
355,6,satellit ocean ic,ocean ic space,ocean climat ic,satellit ocean scienc,ocean space geographi,ocean space radar
355,7,ocean climat space,satellit ocean climat,satellit scientist space,ocean radar geographi,ocean climat scienc,satellit scienc geographi
355,8,satellit ocean earth,ocean earth space,ocean sea climat,ocean space scienc,ocean radar geographi,ocean climat space radar
355,9,ocean scientist space,ocean scientist climat,satellit data space,satellit ocean radar,satellit ocean climat,satellit ocean scienc geographi
355,10,satellit ocean sea,satellit ocean ic,ocean earth ic,ocean space scienc geographi,ocean space scienc,climat space radar
399,1,deep vessel oceanograph,submarin vessel oceanograph,deep vessel oceanograph,deep vessel oceanograph,submarin vessel oceanograph,deep vessel oceanograph
399,2,sea vessel oceanograph,deep vessel oceanograph,ship ocean sea,sea vessel oceanograph,deep vessel oceanograph,ship ocean sea
399,3,ocean vessel oceanograph,sea vessel oceanograph,submarin deep vessel oceanograph,ocean vessel oceanograph,sea vessel oceanograph,submarin deep vessel oceanograph
399,4,ship vessel oceanograph,ocean vessel oceanograph,ship ocean sea vessel,ship vessel oceanograph,ocean vessel oceanograph,ship ocean sea vessel
399,5,sea deep vessel oceanograph,ship vessel oceanograph,submarin deep oceanograph,sea deep vessel oceanograph,ship vessel oceanograph,submarin deep oceanograph
399,6,ship ocean vessel oceanograph,scientist vessel oceanograph,ocean sea vessel,ship ocean vessel oceanograph,scientist vessel oceanograph,ocean sea vessel
399,7,submarin vessel oceanograph,submarin deep vessel oceanograph,ship deep oceanograph,submarin vessel oceanograph,submarin deep vessel oceanograph,ship deep oceanograph
399,8,ocean deep vessel oceanograph,water vessel oceanograph,ocean sea vessel oceanograph,ocean deep vessel oceanograph,water vessel oceanograph,ocean sea vessel oceanograph
399,9,ship sea vessel oceanograph,sea submarin vessel oceanograph,ship deep vessel,ship sea vessel oceanograph,sea submarin vessel oceanograph,ship deep vessel
399,10,scientist vessel oceanograph,vessel oceanograph dr,ocean sea oceanograph,scientist vessel oceanograph,vessel oceanograph dr,ocean sea oceanograph
356,1,estrogen women therapi,estrogen androgen menopaus,estrogen women therapi,estrogen postmenopaus replac,estrogen androgen postmenopaus,estrogen postmenopaus replac
356,2,hormon estrogen androgen,estrogen menopaus testosteron,hormon estrogen androgen,estrogen therapi postmenopaus,estrogen menopaus postmenopaus,women therapi postmenopaus
356,3,estrogen menopaus therapi,estrogen breast androgen,women menopaus therapi,estrogen women postmenopaus,androgen menopaus postmenopaus,hormon estrogen postmenopaus
356,4,hormon estrogen women,estrogen menopaus testosteron therapi,hormon estrogen menopaus,hormon estrogen postmenopaus,estrogen breast postmenopaus,therapi postmenopaus replac
356,5,estrogen androgen therapi,estrogen breast androgen menopaus,women androgen therapi,estrogen androgen postmenopaus,estrogen androgen menopaus postmenopaus,estrogen women postmenopaus
356,6,estrogen women menopaus,estrogen women menopaus testosteron,hormon estrogen testosteron,estrogen menopaus postmenopaus,estrogen postmenopaus replac,hormon postmenopaus replac
356,7,hormon estrogen therapi,estrogen androgen therapi,breast women therapi,estrogen breast postmenopaus,breast androgen postmenopaus,estrogen therapi postmenopaus
356,8,estrogen women androgen,estrogen breast menopaus testosteron,hormon estrogen cancer,estrogen therapi postmenopaus replac,estrogen therapi postmenopaus,women postmenopaus replac
356,9,estrogen testosteron therapi,estrogen women androgen,women testosteron therapi,estrogen cancer postmenopaus,androgen postmenopaus replac,hormon estrogen therapi postmenopaus
356,10,hormon estrogen women androgen,estrogen breast menopaus,hormon estrogen breast,estrogen women postmenopaus replac,estrogen women postmenopaus,women androgen postmenopaus replac
433,1,greek philosoph philosophi,greek philosophi epictetu,greek philosoph philosophi,greek philosophi stoicism,greek philosophi stoicism,greek philosophi stoicism
433,2,greek stoic philosophi,greek stockdal philosophi,stockdal stoic epictetu,greek philosophi stoicism all,stockdal philosophi stoicism,stoic philosoph all
433,3,greek philosophi epictetu,mee philosophi epictetu,greek philosoph mee philosophi,greek philosoph philosophi stoicism,greek philosophi stoicism all,greek stockdal philosophi stoicism
433,4,greek stockdal philosophi,greek stockdal philosoph philosophi,greek stoic epictetu,greek stoic philosophi stoicism,greek stockdal stoicism,greek stoic philosoph all
433,5,greek stoic philosoph philosophi,greek mee epictetu,stockdal philosoph philosophi,philosophi stoicism all,greek philosoph philosophi stoicism,stockdal philosophi stoicism
433,6,greek mee philosophi,greek stockdal stoic philosophi,greek stoic mee,greek philosoph stoicism,greek stockdal philosophi,greek philosoph all
433,7,greek novel philosophi,greek mee philosophi epictetu,philosoph philosophi epictetu,stoic philosophi stoicism,greek stoic philosophi stoicism,stoic philosophi stoicism
433,8,greek univers philosophi,greek novel stockdal philosophi,greek stockdal stoic,greek stoicism all,greek stockdal philosophi stoicism,greek stockdal philosoph all
433,9,greek life philosophi,greek mee philosophi,philosoph mee philosophi,philosoph philosophi stoicism,greek novel philosophi stoicism,greek stoic philosophi stoicism
433,10,greek philosoph philosophi epictetu,stockdal philosophi epictetu,greek stoic philosophi,greek stoic stoicism,greek stockdal philosophi stoicism all,stockdal philosoph all
435,1,popul contracept steril,popul contracept steril,popul contracept steril,popul growth been,popul contracept growth,popul growth been
435,2,popul birth china,popul birth china,popul birth china,popul growth reduc,popul birth growth,have countri reduc
435,3,popul contracept child,popul contracept steril child,popul contracept steril child,popul countri growth,popul growth been,popul contracept growth been
435,4,popul birth steril,popul birth women,popul birth women,popul have growth,popul growth reduc,popul have countri reduc
435,5,popul contracept china,popul contracept china,popul contracept china steril,popul growth reduc been,popul countri growth,contracept growth been
435,6,popul steril child,popul birth steril,popul birth child,popul have countri growth,popul have growth,popul countri reduc
435,7,popul birth contracept,popul contracept child,popul contracept china,popul contracept growth,popul birth contracept growth,have growth been
435,8,popul china steril,popul china steril,popul birth steril,popul countri growth been,popul famili growth,popul countri growth reduc
435,9,popul contracept women,popul birth contracept,popul contracept child,popul have growth reduc,popul contracept growth been,popul have been
435,10,popul children steril,popul steril child,popul china steril,popul birth growth,popul plan growth,countri growth reduc
677,1,tower pisa lean,lean jamiolkowski granchi,tower pisa lean,tower pisa lean,lean jamiolkowski granchi,tower pisa lean
677,2,tower pisa lean granchi,tower pisa toniolo,jamiolkowski granchi toniolo,tower pisa lean been,tower pisa pisan,stabil measur been
677,3,tower pisa lean jamiolkowski,lean jamiolkowski pisan granchi,tower pisa lean pisan,tower pisa lean measur,pisa lean jamiolkowski granchi,tower pisa lean granchi
677,4,tower pisa lean toniolo,tower pisa toniolo ingot,tower jamiolkowski granchi toniolo,tower pisa lean stabil,tower lean pisan,jamiolkowski stabil measur been
677,5,tower pisa lean pisan,jamiolkowski pisan granchi,pisa lean pisan,pisa lean been,pisa jamiolkowski granchi,tower pisa lean pisan
677,6,tower pisa lean ingot,tower pisa lean,tower jamiolkowski granchi,tower lean measur,tower pisa lean,granchi stabil measur been
677,7,tower pisa lean tilt,jamiolkowski granchi toniolo,pisa lean toniolo,pisa lean stabil,jamiolkowski pisan granchi,tower pisa lean jamiolkowski
677,8,tower pisa lean reopen,tower pisa lean pisan,tower pisan granchi,tower lean been,tower pisa lean tilt,pisan stabil measur been
677,9,pisa lean granchi,jamiolkowski granchi ingot,pisa lean jamiolkowski,pisa lean measur,lean jamiolkowski pisan granchi,tower pisa lean tilt
677,10,tower lean jamiolkowski,pisa lean toniolo,tower granchi toniolo,tower lean stabil,tower pisa tilt,tower stabil measur been
436,1,accid railroad amtrak,accid derail amtrak,accid railroad amtrak,accid locomot caus,accid derail amtrak,accid locomot caus
436,2,accid derail passeng,accid railroad passeng,accid derail passeng,accid safeti caus,accid locomot caus,railroad rail safeti caus
436,3,accid railroad crash,accid crash amtrak,accid railroad crash,accid rail caus,accid amtrak caus,accid amtrak locomot caus
436,4,accid derail amtrak,accid derail passeng,accid derail amtrak,accid safeti locomot,accid derail caus,rail safeti caus
436,5,accid railroad passeng,accid railroad amtrak,accid railroad passeng,accid railroad caus,accid amtrak locomot,accid railroad caus
436,6,accid crash amtrak,accid derail crash,accid crash amtrak,accid rail locomot,accid derail safeti,rail safeti locomot caus
436,7,accid railroad derail,accid amtrak passeng,accid railroad derail,accid railroad safeti,accid amtrak rail,accid railroad amtrak caus
436,8,accid amtrak passeng,accid railroad derail,accid amtrak passeng,accid rail locomot caus,accid derail locomot,safeti locomot caus
436,9,accid railroad track,accid amtrak track,accid railroad track,accid railroad safeti caus,accid amtrak safeti,accid rail caus
436,10,accid derail crash,accid derail car,accid derail amtrak passeng,accid amtrak caus,accid derail rail,railroad safeti locomot caus
439,1,patent transistor molecul,laser transistor molecul,patent transistor molecul,invent discoveri scientif,invent discoveri scientif,invent discoveri scientif
439,2,laser optic silicon,chip optic silicon,laser optic silicon,invent discoveri scientif have,laser invent discoveri scientif,patent made have
439,3,patent chip transistor,patent transistor molecul,patent chip transistor,invent discoveri scientif made,chip invent discoveri scientif,laser invent discoveri scientif
439,4,laser molecul optic,laser optic silicon,laser molecul optic,patent invent discoveri scientif,laser discoveri scientif,patent invent made have
439,5,patent transistor silicon,chip transistor molecul,patent transistor silicon,discoveri scientif have,invent discoveri scientif have,laser discoveri scientif
439,6,laser chip molecul optic,patent laser optic silicon,laser chip molecul optic,invent scientif made,laser invent scientif,invent made have
439,7,patent devic transistor,devic transistor molecul,patent devic transistor,patent discoveri scientif,invent discoveri scientif made,patent discoveri scientif
439,8,laser molecul silicon,laser chip optic silicon,laser molecul silicon,invent scientif have,laser invent discoveri,invent discoveri made have
439,9,patent transistor optic,dr transistor molecul,patent transistor optic,discoveri scientif made,patent invent discoveri scientif,patent invent scientif
439,10,laser chip molecul silicon,laser devic optic silicon,laser chip molecul silicon,invent discoveri have,dr invent discoveri scientif,discoveri made have
362,1,smuggl smuggler mexican,smuggl smuggler mexican,smuggl smuggler mexican,smuggl human be,smuggl human be,smuggl human be
362,2,immigr smuggl chines,immigr smuggl chines,immigr smuggl chines,smuggl human have,smuggl human have,smuggler peopl have be
362,3,smuggl smuggler chines,smuggl chines mexican,smuggl smuggler chines,smuggl peopl human,smuggl peopl human,smuggl chines human be
362,4,smuggl chines mexican,smuggl smuggler chines,smuggl chines mexican,smuggl smuggler human,smuggl smuggler human,peopl have be
362,5,immigr smuggl smuggler,immigr smuggl mexican,immigr smuggl smuggler,smuggl human have be,smuggl chines human,smuggl smuggler human
362,6,smuggl mexican ship,smuggl smuggler ship,smuggl mexican ship,smuggl peopl human be,immigr smuggl human,smuggl peopl have be
362,7,smuggl smuggler illeg,smuggl illeg mexican,smuggl smuggler illeg,smuggl smuggler human be,smuggl illeg human,smuggler human be
362,8,immigr smuggl mexican,immigr smuggl smuggler,immigr smuggl mexican,smuggl peopl human have,smuggl border human,smuggl have be
362,9,smuggl smuggler ship,smuggl mexican ship,smuggl smuggler ship,smuggl chines human,smuggl human have be,peopl human be
362,10,smuggl illeg mexican,smuggl smuggler illeg,smuggl illeg mexican,smuggl smuggler human have,smuggl peopl human be,smuggl smuggler be
363,1,tunnel fire were,tunnel subwai passeng,tunnel fire were,tunnel caus explos,tunnel subwai passeng,tunnel caus explos
363,2,tunnel train subwai,tunnel fire were,tunnel train subwai,tunnel were explos,tunnel caus explos,train fire were caus explos
363,3,tunnel passeng were,tunnel train subwai,fire passeng were,tunnel fire explos,tunnel subwai explos,tunnel subwai caus explos
363,4,tunnel train fire,tunnel passeng were,tunnel train transit,tunnel were caus,tunnel passeng explos,fire were caus explos
363,5,tunnel subwai were,tunnel subwai fire,subwai fire were,tunnel fire caus,tunnel subwai caus,tunnel train explos
363,6,tunnel fire passeng,tunnel train passeng,tunnel train passeng,tunnel train explos,tunnel passeng caus,were caus explos
363,7,tunnel train were,tunnel subwai were,fire transit were,tunnel fire were,tunnel subwai were,tunnel fire explos
363,8,tunnel subwai fire,tunnel fire passeng,tunnel train station,tunnel train caus,tunnel fire passeng,train were caus explos
363,9,tunnel train passeng,tunnel train were,fire car were,tunnel were caus explos,tunnel train subwai,tunnel fire caus
363,10,tunnel transit were,tunnel subwai transit,tunnel train said,tunnel train fire,tunnel passeng were,train caus explos
321,1,women polit parliament,women polit parliament,women polit parliament,women parliament issu,women parliament issu,women parliament issu
321,2,women candid parliament,women candid parliament,women candid parliament,women parliament legislatur,women parliament legislatur,polit femal legislatur
321,3,women vote parliament,women vote parliament,women polit vote,women parliament femal,women parliament femal,women candid parliament issu
321,4,women woman parliament,women woman parliament,women woman parliament,women polit parliament,women polit parliament,women polit femal legislatur
321,5,women elect parliament,women elect parliament,women polit candid,women parliament legislatur issu,women candid parliament,candid parliament issu
321,6,women democrat parliament,women democrat parliament,women vote parliament,women polit parliament femal,women elect parliament,women femal legislatur
321,7,women ms parliament,women ms parliament,women polit woman,women candid parliament,women democrat parliament,polit parliament issu
321,8,women she parliament,women she parliament,women elect parliament,women parliament femal issu,women parliament legislatur issu,women parliament femal legislatur
321,9,women polit candid parliament,women polit candid parliament,women polit democrat,women polit parliament legislatur,women polit parliament femal,women polit issu
321,10,women woman vote parliament,women woman vote parliament,women ms parliament,women elect parliament,women she parliament,parliament femal legislatur
442,1,firefight heroism sergeant,firefight heroism sergeant,firefight heroism sergeant,heroic act small,firefight heroic act,heroic act small
442,2,medal rescu hero,medal rescu hero,medal rescu hero,heroic act caus,medal heroic act,other selfless caus
442,3,honor heroism sergeant,honor heroism sergeant,firefight honor heroism sergeant,heroic act selfless,heroic act small,heroic act caus
442,4,medal firefight rescu,medal firefight rescu,medal fire rescu hero,heroic other act,heroic act caus,other selfless caus small
442,5,hero heroism sergeant,hero heroism sergeant,honor heroism sergeant,heroic act caus small,heroic act selfless,firefight heroic act caus
442,6,medal firefight honor,medal firefight honor,medal firefight rescu,heroic act selfless caus,heroic other act,selfless caus small
442,7,rescu heroism sergeant,rescu heroism sergeant,hero heroism sergeant,heroic other act small,medal firefight heroic act,heroic other act
442,8,medal firefight hero,medal firefight hero,medal firefight honor,firefight heroic act,fire heroic act,heroic selfless caus small
442,9,fire heroism sergeant,fire heroism sergeant,rescu heroism sergeant,heroic act selfless small,firefight heroic act small,other act caus
442,10,medal firefight rescu hero,medal firefight rescu hero,medal firefight hero,heroic other act caus,medal heroic act caus,heroic caus small
443,1,africa aid invest,africa saharan invest,africa aid invest,africa invest intern,africa saharan invest,africa invest intern
443,2,africa saharan invest,africa nigeria invest,africa saharan invest,africa invest govern,africa invest intern,aid sub govern
443,3,africa nigeria invest,africa aid saharan invest,africa aid nigeria,africa invest sub,africa saharan invest govern,africa saharan invest intern
443,4,africa african invest,africa african invest,africa african invest,africa aid invest,africa invest sub,africa aid sub govern
443,5,africa debt invest,africa saharan nigeria invest,africa aid saharan,africa invest govern intern,africa saharan invest intern,saharan invest intern
443,6,africa south invest,africa aid invest,africa nigeria invest,africa aid invest sub,africa invest govern,africa sub govern
443,7,africa countri invest,saharan nigeria invest,aid saharan invest,africa saharan invest,africa saharan invest sub,aid invest intern
443,8,africa world invest,africa debt invest,africa debt invest,africa invest sub intern,africa aid invest,africa invest sub govern
443,9,africa aid saharan invest,africa saharan nigeria,aid nigeria invest,africa aid invest govern,africa african saharan invest,africa aid intern
443,10,africa african nigeria invest,africa south invest,africa african saharan,africa african invest,africa south invest,invest sub govern
367,1,vessel boat piraci,piraci klinghoff blyth,vessel boat piraci,piraci water board,piraci klinghoff blyth,piraci water board
367,2,ship piraci klinghoff,pirat piraci hijack,ship piraci klinghoff,vessel boat piraci,pirat piraci board,ship vessel boat
367,3,boat piraci blyth,boat piraci klinghoff blyth,vessel boat blyth,ship piraci board,piraci klinghoff blyth water,piraci klinghoff water board
367,4,ship vessel piraci,vessel piraci hijack,ship piraci hijack,boat piraci water,pirat boat piraci,ship vessel boat piraci
367,5,boat piraci klinghoff,pirat piraci klinghoff,vessel boat klinghoff,vessel piraci board,piraci klinghoff blyth board,klinghoff water board
367,6,vessel piraci blyth,piraci blyth hijack,ship piraci blyth,ship piraci water,pirat piraci water,vessel boat piraci
367,7,ship boat piraci,boat piraci klinghoff,vessel boat hijack,boat piraci board,boat piraci klinghoff blyth,ship water board
367,8,vessel piraci klinghoff,pirat piraci blyth,pirat ship piraci,vessel piraci water,pirat vessel piraci,vessel boat piraci klinghoff
367,9,ship piraci blyth,piraci klinghoff hijack,vessel boat sea,ship boat piraci,ship piraci klinghoff blyth,ship piraci water board
367,10,vessel boat piraci klinghoff,boat piraci blyth,ship piraci attack,vessel piraci water board,piraci water board,vessel boat klinghoff
400,1,amazon forest rain,amazon forest rain,amazon forest rain,amazon forest rain,amazon forest rain,amazon forest rain
400,2,amazon forest rain collor,forest rain collor,amazon forest rain tapper collor,amazon forest rain institut,amazon forest rain deforest,tropic preserv institut
400,3,amazon forest rain tapper,amazon rain tapper,amazon forest rain deforest,amazon forest rain preserv,amazon forest rain brazilian,amazon forest rain deforest
400,4,amazon forest rain deforest,amazon forest collor,amazon forest tapper collor,amazon forest rain tropic,forest rain deforest,amazon tropic preserv institut
400,5,amazon forest rain mend,forest rain tapper,amazon rain deforest,forest rain institut,amazon rain brazilian,forest rain deforest
400,6,amazon forest rain brazilian,amazon rain collor,amazon forest collor,amazon rain preserv,amazon forest deforest,amazon preserv institut
400,7,amazon forest brazil rain,amazon forest tapper,amazon rain tapper,forest rain tropic,forest rain brazilian,forest rain tropic
400,8,amazon forest rain environment,amazon forest rain collor,forest rain collor,amazon rain institut,amazon rain deforest,amazon forest preserv institut
400,9,forest rain collor,amazon forest rain tapper,amazon forest tapper,forest rain preserv,amazon forest brazilian,amazon rain tropic
400,10,amazon rain tapper,amazon forest rain deforest collor,amazon rain collor,amazon rain tropic,forest brazil rain,forest preserv institut
445,1,church women canterburi,anglican women canterburi,church women canterburi,women clergi approv,anglican women clergi,women clergi approv
445,2,anglican women ordain,archbishop women ordain,anglican women ordain,women clergi member,women ordain clergi,church woman member
445,3,church archbishop women,women ordin canterburi,church archbishop women,women clergi woman,archbishop women clergi,anglican women clergi approv
445,4,anglican women canterburi,anglican women ordain,anglican women canterburi,church women clergi,anglican women ordain clergi,church women woman member
445,5,church women ordain,archbishop women canterburi,church women ordain,women clergi member approv,bishop women clergi,anglican clergi approv
445,6,archbishop women canterburi,anglican women ordin,anglican archbishop women canterburi,church women clergi woman,anglican archbishop women clergi,women woman member
445,7,church anglican women,women ordain canterburi,church women ordin,anglican women clergi,bishop women ordain clergi,church clergi approv
445,8,women ordain canterburi,anglican archbishop women,anglican women ordain canterburi,women clergi woman approv,anglican archbishop clergi,women clergi woman member
445,9,church women ordin,women ordain ordin canterburi,church bishop women,church women clergi member,women clergi approv,church women approv
445,10,anglican archbishop women,anglican bishop women,anglican women ordin canterburi,women ordain clergi,archbishop women ordain clergi,clergi woman member
325,1,cult asahara member,cult asahara shinrikyo,cult asahara member,cult describ about,cult aum asahara,cult describ about
325,2,cult aum shinrikyo,cult aum koresh,aum koresh shinrikyo,cult other organ,cult sect koresh,member other organ
325,3,cult koresh member,asahara shinrikyo davidian,cult member davidian,cult member about,cult aum asahara about,cult asahara describ about
